(0.20208333333333334,
 [{'correct': [('DEUTSCHLAND', 'EURO', 'ENGLAND', 'PFUND'),
                 ('BANGKOK', 'THAILAND', 'STOCKHOLM', 'SCHWEDEN'),
                 ('BANGKOK', 'THAILAND', 'TEHERAN', 'IRAN'),
                 ('BANGKOK', 'THAILAND', 'TOKIO', 'JAPAN'),
                 ('BANGKOK', 'THAILAND', 'WASHINGTON', 'USA'),
                 ('BERLIN', 'DEUTSCHLAND', 'HANOI', 'VIETNAM'),
                 ('BERLIN', 'DEUTSCHLAND', 'HELSINKI', 'FINNLAND'),
                 ('BERLIN', 'DEUTSCHLAND', 'KAIRO', 'ÄGYPTEN'),
                 ('BERLIN', 'DEUTSCHLAND', 'KIEW', 'UKRAINE'),
                 ('BERLIN', 'DEUTSCHLAND', 'LONDON', 'ENGLAND'),
                 ('BERLIN', 'DEUTSCHLAND', 'MELBOURNE', 'AUSTRALIEN'),
                 ('BERLIN', 'DEUTSCHLAND', 'OSLO', 'NORWEGEN'),
                 ('BERLIN', 'DEUTSCHLAND', 'OTTAWA', 'KANADA'),
                 ('BERLIN', 'DEUTSCHLAND', 'STOCKHOLM', 'SCHWEDEN'),
                 ('BERLIN', 'DEUTSCHLAND', 'TEHERAN', 'IRAN'),
                 ('BERLIN', 'DEUTSCHLAND', 'TOKIO', 'JAPAN'),
                 ('BERLIN', 'DEUTSCHLAND', 'WASHINGTON', 'USA'),
                 ('BERN', 'SCHWEIZ', 'HANOI', 'VIETNAM'),
                 ('BERN', 'SCHWEIZ', 'KAIRO', 'ÄGYPTEN'),
                 ('BERN', 'SCHWEIZ', 'KIEW', 'UKRAINE'),
                 ('BERN', 'SCHWEIZ', 'LONDON', 'ENGLAND'),
                 ('BERN', 'SCHWEIZ', 'MELBOURNE', 'AUSTRALIEN'),
                 ('BERN', 'SCHWEIZ', 'MOSKAU', 'RUSSLAND'),
                 ('BERN', 'SCHWEIZ', 'OSLO', 'NORWEGEN'),
                 ('BERN', 'SCHWEIZ', 'OTTAWA', 'KANADA'),
                 ('BERN', 'SCHWEIZ', 'ROM', 'ITALIEN'),
                 ('BERN', 'SCHWEIZ', 'STOCKHOLM', 'SCHWEDEN'),
                 ('BERN', 'SCHWEIZ', 'TEHERAN', 'IRAN'),
                 ('BERN', 'SCHWEIZ', 'TOKIO', 'JAPAN'),
                 ('BERN', 'SCHWEIZ', 'WASHINGTON', 'USA'),
                 ('HANOI', 'VIETNAM', 'HELSINKI', 'FINNLAND'),
                 ('HANOI', 'VIETNAM', 'KAIRO', 'ÄGYPTEN'),
                 ('HANOI', 'VIETNAM', 'KIEW', 'UKRAINE'),
                 ('HANOI', 'VIETNAM', 'LONDON', 'ENGLAND'),
                 ('HANOI', 'VIETNAM', 'MELBOURNE', 'AUSTRALIEN'),
                 ('HANOI', 'VIETNAM', 'MOSKAU', 'RUSSLAND'),
                 ('HANOI', 'VIETNAM', 'OSLO', 'NORWEGEN'),
                 ('HANOI', 'VIETNAM', 'OTTAWA', 'KANADA'),
                 ('HANOI', 'VIETNAM', 'PARIS', 'FRANKREICH'),
                 ('HANOI', 'VIETNAM', 'ROM', 'ITALIEN'),
                 ('HANOI', 'VIETNAM', 'STOCKHOLM', 'SCHWEDEN'),
                 ('HANOI', 'VIETNAM', 'TEHERAN', 'IRAN'),
                 ('HANOI', 'VIETNAM', 'TOKIO', 'JAPAN'),
                 ('HANOI', 'VIETNAM', 'WASHINGTON', 'USA'),
                 ('HELSINKI', 'FINNLAND', 'KAIRO', 'ÄGYPTEN'),
                 ('HELSINKI', 'FINNLAND', 'KIEW', 'UKRAINE'),
                 ('HELSINKI', 'FINNLAND', 'LONDON', 'ENGLAND'),
                 ('HELSINKI', 'FINNLAND', 'MELBOURNE', 'AUSTRALIEN'),
                 ('HELSINKI', 'FINNLAND', 'OSLO', 'NORWEGEN'),
                 ('HELSINKI', 'FINNLAND', 'OTTAWA', 'KANADA'),
                 ('HELSINKI', 'FINNLAND', 'PARIS', 'FRANKREICH'),
                 ('HELSINKI', 'FINNLAND', 'ROM', 'ITALIEN'),
                 ('HELSINKI', 'FINNLAND', 'STOCKHOLM', 'SCHWEDEN'),
                 ('HELSINKI', 'FINNLAND', 'TEHERAN', 'IRAN'),
                 ('HELSINKI', 'FINNLAND', 'TOKIO', 'JAPAN'),
                 ('HELSINKI', 'FINNLAND', 'WASHINGTON', 'USA'),
                 ('KAIRO', 'ÄGYPTEN', 'KIEW', 'UKRAINE'),
                 ('KAIRO', 'ÄGYPTEN', 'LONDON', 'ENGLAND'),
                 ('KAIRO', 'ÄGYPTEN', 'MOSKAU', 'RUSSLAND'),
                 ('KAIRO', 'ÄGYPTEN', 'OSLO', 'NORWEGEN'),
                 ('KAIRO', 'ÄGYPTEN', 'OTTAWA', 'KANADA'),
                 ('KAIRO', 'ÄGYPTEN', 'PARIS', 'FRANKREICH'),
                 ('KAIRO', 'ÄGYPTEN', 'STOCKHOLM', 'SCHWEDEN'),
                 ('KAIRO', 'ÄGYPTEN', 'TEHERAN', 'IRAN'),
                 ('KAIRO', 'ÄGYPTEN', 'TOKIO', 'JAPAN'),
                 ('KAIRO', 'ÄGYPTEN', 'WASHINGTON', 'USA'),
                 ('KIEW', 'UKRAINE', 'LONDON', 'ENGLAND'),
                 ('KIEW', 'UKRAINE', 'MELBOURNE', 'AUSTRALIEN'),
                 ('KIEW', 'UKRAINE', 'MOSKAU', 'RUSSLAND'),
                 ('KIEW', 'UKRAINE', 'OSLO', 'NORWEGEN'),
                 ('KIEW', 'UKRAINE', 'OTTAWA', 'KANADA'),
                 ('KIEW', 'UKRAINE', 'PARIS', 'FRANKREICH'),
                 ('KIEW', 'UKRAINE', 'ROM', 'ITALIEN'),
                 ('KIEW', 'UKRAINE', 'STOCKHOLM', 'SCHWEDEN'),
                 ('KIEW', 'UKRAINE', 'TEHERAN', 'IRAN'),
                 ('KIEW', 'UKRAINE', 'TOKIO', 'JAPAN'),
                 ('KIEW', 'UKRAINE', 'WASHINGTON', 'USA'),
                 ('LONDON', 'ENGLAND', 'MELBOURNE', 'AUSTRALIEN'),
                 ('LONDON', 'ENGLAND', 'OSLO', 'NORWEGEN'),
                 ('LONDON', 'ENGLAND', 'OTTAWA', 'KANADA'),
                 ('LONDON', 'ENGLAND', 'PARIS', 'FRANKREICH'),
                 ('LONDON', 'ENGLAND', 'ROM', 'ITALIEN'),
                 ('LONDON', 'ENGLAND', 'STOCKHOLM', 'SCHWEDEN'),
                 ('LONDON', 'ENGLAND', 'TEHERAN', 'IRAN'),
                 ('LONDON', 'ENGLAND', 'TOKIO', 'JAPAN'),
                 ('LONDON', 'ENGLAND', 'WASHINGTON', 'USA'),
                 ('MELBOURNE', 'AUSTRALIEN', 'MOSKAU', 'RUSSLAND'),
                 ('MELBOURNE', 'AUSTRALIEN', 'OSLO', 'NORWEGEN'),
                 ('MELBOURNE', 'AUSTRALIEN', 'OTTAWA', 'KANADA'),
                 ('MELBOURNE', 'AUSTRALIEN', 'PARIS', 'FRANKREICH'),
                 ('MELBOURNE', 'AUSTRALIEN', 'ROM', 'ITALIEN'),
                 ('MELBOURNE', 'AUSTRALIEN', 'STOCKHOLM', 'SCHWEDEN'),
                 ('MELBOURNE', 'AUSTRALIEN', 'TEHERAN', 'IRAN'),
                 ('MELBOURNE', 'AUSTRALIEN', 'TOKIO', 'JAPAN'),
                 ('MELBOURNE', 'AUSTRALIEN', 'WASHINGTON', 'USA'),
                 ('MOSKAU', 'RUSSLAND', 'OSLO', 'NORWEGEN'),
                 ('MOSKAU', 'RUSSLAND', 'OTTAWA', 'KANADA'),
                 ('MOSKAU', 'RUSSLAND', 'PARIS', 'FRANKREICH'),
                 ('MOSKAU', 'RUSSLAND', 'ROM', 'ITALIEN'),
                 ('MOSKAU', 'RUSSLAND', 'STOCKHOLM', 'SCHWEDEN'),
                 ('MOSKAU', 'RUSSLAND', 'TEHERAN', 'IRAN'),
                 ('MOSKAU', 'RUSSLAND', 'TOKIO', 'JAPAN'),
                 ('MOSKAU', 'RUSSLAND', 'WASHINGTON', 'USA'),
                 ('OSLO', 'NORWEGEN', 'OTTAWA', 'KANADA'),
                 ('OSLO', 'NORWEGEN', 'PARIS', 'FRANKREICH'),
                 ('OSLO', 'NORWEGEN', 'ROM', 'ITALIEN'),
                 ('OSLO', 'NORWEGEN', 'TEHERAN', 'IRAN'),
                 ('OSLO', 'NORWEGEN', 'TOKIO', 'JAPAN'),
                 ('OSLO', 'NORWEGEN', 'WASHINGTON', 'USA'),
                 ('OTTAWA', 'KANADA', 'STOCKHOLM', 'SCHWEDEN'),
                 ('OTTAWA', 'KANADA', 'TEHERAN', 'IRAN'),
                 ('OTTAWA', 'KANADA', 'TOKIO', 'JAPAN'),
                 ('OTTAWA', 'KANADA', 'WASHINGTON', 'USA'),
                 ('PARIS', 'FRANKREICH', 'STOCKHOLM', 'SCHWEDEN'),
                 ('PARIS', 'FRANKREICH', 'TEHERAN', 'IRAN'),
                 ('PARIS', 'FRANKREICH', 'TOKIO', 'JAPAN'),
                 ('PARIS', 'FRANKREICH', 'WASHINGTON', 'USA'),
                 ('ROM', 'ITALIEN', 'STOCKHOLM', 'SCHWEDEN'),
                 ('ROM', 'ITALIEN', 'TEHERAN', 'IRAN'),
                 ('ROM', 'ITALIEN', 'TOKIO', 'JAPAN'),
                 ('ROM', 'ITALIEN', 'WASHINGTON', 'USA'),
                 ('STOCKHOLM', 'SCHWEDEN', 'TEHERAN', 'IRAN'),
                 ('STOCKHOLM', 'SCHWEDEN', 'TOKIO', 'JAPAN'),
                 ('STOCKHOLM', 'SCHWEDEN', 'WASHINGTON', 'USA'),
                 ('TEHERAN', 'IRAN', 'TOKIO', 'JAPAN'),
                 ('TEHERAN', 'IRAN', 'WASHINGTON', 'USA'),
                 ('TOKIO', 'JAPAN', 'WASHINGTON', 'USA')],
   'section': 'capital'},
  {'correct': [('BRASILIEN', 'SÜDAMERIKA', 'KANADA', 'NORDAMERIKA'),
               ('GRIECHENLAND', 'EUROPA', 'KANADA', 'NORDAMERIKA'),
               ('ITALIEN', 'EUROPA', 'KANADA', 'NORDAMERIKA')],
   'incorrect': [('BRASILIEN', 'SÜDAMERIKA', 'CHINA', 'ASIEN'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'DEUTSCHLAND', 'EUROPA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'ENGLAND', 'EUROPA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'FRANKREICH', 'EUROPA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'GRIECHENLAND', 'EUROPA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'INDIEN', 'ASIEN'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'ITALIEN', 'EUROPA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'POLEN', 'EUROPA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'USA', 'NORDAMERIKA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'VIETNAM', 'ASIEN'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'ÄGYPTEN', 'AFRIKA'),
                 ('CHINA', 'ASIEN', 'DEUTSCHLAND', 'EUROPA'),
                 ('CHINA', 'ASIEN', 'ENGLAND', 'EUROPA'),
                 ('CHINA', 'ASIEN', 'FRANKREICH', 'EUROPA'),
                 ('CHINA', 'ASIEN', 'GRIECHENLAND', 'EUROPA'),
                 ('CHINA', 'ASIEN', 'INDIEN', 'ASIEN'),
                 ('CHINA', 'ASIEN', 'ITALIEN', 'EUROPA'),
                 ('CHINA', 'ASIEN', 'KANADA', 'NORDAMERIKA'),
                 ('CHINA', 'ASIEN', 'POLEN', 'EUROPA'),
                 ('CHINA', 'ASIEN', 'USA', 'NORDAMERIKA'),
                 ('CHINA', 'ASIEN', 'VIETNAM', 'ASIEN'),
                 ('CHINA', 'ASIEN', 'ÄGYPTEN', 'AFRIKA'),
                 ('DEUTSCHLAND', 'EUROPA', 'ENGLAND', 'EUROPA'),
                 ('DEUTSCHLAND', 'EUROPA', 'FRANKREICH', 'EUROPA'),
                 ('DEUTSCHLAND', 'EUROPA', 'GRIECHENLAND', 'EUROPA'),
                 ('DEUTSCHLAND', 'EUROPA', 'INDIEN', 'ASIEN'),
                 ('DEUTSCHLAND', 'EUROPA', 'ITALIEN', 'EUROPA'),
                 ('DEUTSCHLAND', 'EUROPA', 'KANADA', 'NORDAMERIKA'),
                 ('DEUTSCHLAND', 'EUROPA', 'POLEN', 'EUROPA'),
                 ('DEUTSCHLAND', 'EUROPA', 'USA', 'NORDAMERIKA'),
                 ('DEUTSCHLAND', 'EUROPA', 'VIETNAM', 'ASIEN'),
                 ('DEUTSCHLAND', 'EUROPA', 'ÄGYPTEN', 'AFRIKA'),
                 ('ENGLAND', 'EUROPA', 'FRANKREICH', 'EUROPA'),
                 ('ENGLAND', 'EUROPA', 'GRIECHENLAND', 'EUROPA'),
                 ('ENGLAND', 'EUROPA', 'INDIEN', 'ASIEN'),
                 ('ENGLAND', 'EUROPA', 'ITALIEN', 'EUROPA'),
                 ('ENGLAND', 'EUROPA', 'KANADA', 'NORDAMERIKA'),
                 ('ENGLAND', 'EUROPA', 'POLEN', 'EUROPA'),
                 ('ENGLAND', 'EUROPA', 'USA', 'NORDAMERIKA'),
                 ('ENGLAND', 'EUROPA', 'VIETNAM', 'ASIEN'),
                 ('ENGLAND', 'EUROPA', 'ÄGYPTEN', 'AFRIKA'),
                 ('FRANKREICH', 'EUROPA', 'GRIECHENLAND', 'EUROPA'),
                 ('FRANKREICH', 'EUROPA', 'INDIEN', 'ASIEN'),
                 ('FRANKREICH', 'EUROPA', 'ITALIEN', 'EUROPA'),
                 ('FRANKREICH', 'EUROPA', 'KANADA', 'NORDAMERIKA'),
                 ('FRANKREICH', 'EUROPA', 'POLEN', 'EUROPA'),
                 ('FRANKREICH', 'EUROPA', 'USA', 'NORDAMERIKA'),
                 ('FRANKREICH', 'EUROPA', 'VIETNAM', 'ASIEN'),
                 ('FRANKREICH', 'EUROPA', 'ÄGYPTEN', 'AFRIKA'),
                 ('GRIECHENLAND', 'EUROPA', 'INDIEN', 'ASIEN'),
                 ('GRIECHENLAND', 'EUROPA', 'ITALIEN', 'EUROPA'),
                 ('GRIECHENLAND', 'EUROPA', 'POLEN', 'EUROPA'),
                 ('GRIECHENLAND', 'EUROPA', 'USA', 'NORDAMERIKA'),
                 ('GRIECHENLAND', 'EUROPA', 'VIETNAM', 'ASIEN'),
                 ('GRIECHENLAND', 'EUROPA', 'ÄGYPTEN', 'AFRIKA'),
                 ('INDIEN', 'ASIEN', 'ITALIEN', 'EUROPA'),
                 ('INDIEN', 'ASIEN', 'KANADA', 'NORDAMERIKA'),
                 ('INDIEN', 'ASIEN', 'POLEN', 'EUROPA'),
                 ('INDIEN', 'ASIEN', 'USA', 'NORDAMERIKA'),
                 ('INDIEN', 'ASIEN', 'VIETNAM', 'ASIEN'),
                 ('INDIEN', 'ASIEN', 'ÄGYPTEN', 'AFRIKA'),
                 ('ITALIEN', 'EUROPA', 'POLEN', 'EUROPA'),
                 ('ITALIEN', 'EUROPA', 'USA', 'NORDAMERIKA'),
                 ('ITALIEN', 'EUROPA', 'VIETNAM', 'ASIEN'),
                 ('ITALIEN', 'EUROPA', 'ÄGYPTEN', 'AFRIKA'),
                 ('KANADA', 'NORDAMERIKA', 'POLEN', 'EUROPA'),
                 ('KANADA', 'NORDAMERIKA', 'USA', 'NORDAMERIKA'),
                 ('KANADA', 'NORDAMERIKA', 'VIETNAM', 'ASIEN'),
                 ('KANADA', 'NORDAMERIKA', 'ÄGYPTEN', 'AFRIKA'),
                 ('POLEN', 'EUROPA', 'USA', 'NORDAMERIKA'),
                 ('POLEN', 'EUROPA', 'VIETNAM', 'ASIEN'),
                 ('POLEN', 'EUROPA', 'ÄGYPTEN', 'AFRIKA'),
                 ('USA', 'NORDAMERIKA', 'VIETNAM', 'ASIEN'),
                 ('USA', 'NORDAMERIKA', 'ÄGYPTEN', 'AFRIKA'),
                 ('VIETNAM', 'ASIEN', 'ÄGYPTEN', 'AFRIKA')],
   'section': 'continent'},
  {'correct': [('CHINA', 'CHINESISCH', 'ENGLAND', 'ENGLISCH'),
               ('CHINA', 'CHINESISCH', 'FRANKREICH', 'FRANZÖSISCH'),
               ('CHINA', 'CHINESISCH', 'GRIECHENLAND', 'GRIECHISCH'),
               ('CHINA', 'CHINESISCH', 'ITALIEN', 'ITALIENISCH'),
               ('CHINA', 'CHINESISCH', 'JAPAN', 'JAPANISCH'),
               ('CHINA', 'CHINESISCH', 'KOREA', 'KOREANISCH'),
               ('CHINA', 'CHINESISCH', 'RUSSLAND', 'RUSSISCH'),
               ('CHINA', 'CHINESISCH', 'SPANIEN', 'SPANISCH'),
               ('DEUTSCHLAND', 'DEUTSCH', 'ENGLAND', 'ENGLISCH'),
               ('DEUTSCHLAND', 'DEUTSCH', 'FRANKREICH', 'FRANZÖSISCH'),
               ('DEUTSCHLAND', 'DEUTSCH', 'GRIECHENLAND', 'GRIECHISCH'),
               ('DEUTSCHLAND', 'DEUTSCH', 'ITALIEN', 'ITALIENISCH'),
               ('DEUTSCHLAND', 'DEUTSCH', 'JAPAN', 'JAPANISCH'),
               ('DEUTSCHLAND', 'DEUTSCH', 'KOREA', 'KOREANISCH'),
               ('DEUTSCHLAND', 'DEUTSCH', 'RUSSLAND', 'RUSSISCH'),
               ('DEUTSCHLAND', 'DEUTSCH', 'SPANIEN', 'SPANISCH'),
               ('ENGLAND', 'ENGLISCH', 'FRANKREICH', 'FRANZÖSISCH'),
               ('ENGLAND', 'ENGLISCH', 'GRIECHENLAND', 'GRIECHISCH'),
               ('ENGLAND', 'ENGLISCH', 'ITALIEN', 'ITALIENISCH'),
               ('ENGLAND', 'ENGLISCH', 'JAPAN', 'JAPANISCH'),
               ('ENGLAND', 'ENGLISCH', 'KOREA', 'KOREANISCH'),
               ('ENGLAND', 'ENGLISCH', 'RUSSLAND', 'RUSSISCH'),
               ('ENGLAND', 'ENGLISCH', 'SPANIEN', 'SPANISCH'),
               ('FRANKREICH', 'FRANZÖSISCH', 'GRIECHENLAND', 'GRIECHISCH'),
               ('FRANKREICH', 'FRANZÖSISCH', 'ITALIEN', 'ITALIENISCH'),
               ('FRANKREICH', 'FRANZÖSISCH', 'JAPAN', 'JAPANISCH'),
               ('FRANKREICH', 'FRANZÖSISCH', 'KOREA', 'KOREANISCH'),
               ('FRANKREICH', 'FRANZÖSISCH', 'RUSSLAND', 'RUSSISCH'),
               ('FRANKREICH', 'FRANZÖSISCH', 'SPANIEN', 'SPANISCH'),
               ('GRIECHENLAND', 'GRIECHISCH', 'ITALIEN', 'ITALIENISCH'),
               ('GRIECHENLAND', 'GRIECHISCH', 'JAPAN', 'JAPANISCH'),
               ('GRIECHENLAND', 'GRIECHISCH', 'KOREA', 'KOREANISCH'),
               ('GRIECHENLAND', 'GRIECHISCH', 'RUSSLAND', 'RUSSISCH'),
               ('GRIECHENLAND', 'GRIECHISCH', 'SPANIEN', 'SPANISCH'),
               ('ITALIEN', 'ITALIENISCH', 'JAPAN', 'JAPANISCH'),
               ('ITALIEN', 'ITALIENISCH', 'KOREA', 'KOREANISCH'),
               ('ITALIEN', 'ITALIENISCH', 'POLEN', 'POLNISCH'),
               ('ITALIEN', 'ITALIENISCH', 'RUSSLAND', 'RUSSISCH'),
               ('ITALIEN', 'ITALIENISCH', 'SPANIEN', 'SPANISCH'),
               ('JAPAN', 'JAPANISCH', 'KOREA', 'KOREANISCH'),
               ('JAPAN', 'JAPANISCH', 'POLEN', 'POLNISCH'),
               ('JAPAN', 'JAPANISCH', 'RUSSLAND', 'RUSSISCH'),
               ('JAPAN', 'JAPANISCH', 'SPANIEN', 'SPANISCH'),
               ('KOREA', 'KOREANISCH', 'POLEN', 'POLNISCH'),
               ('KOREA', 'KOREANISCH', 'RUSSLAND', 'RUSSISCH'),
               ('KOREA', 'KOREANISCH', 'SPANIEN', 'SPANISCH'),
               ('POLEN', 'POLNISCH', 'RUSSLAND', 'RUSSISCH'),
               ('POLEN', 'POLNISCH', 'SPANIEN', 'SPANISCH'),
               ('RUSSLAND', 'RUSSISCH', 'SPANIEN', 'SPANISCH')],
   'incorrect': [('CHINA', 'CHINESISCH', 'DEUTSCHLAND', 'DEUTSCH'),
                 ('CHINA', 'CHINESISCH', 'POLEN', 'POLNISCH'),
                 ('DEUTSCHLAND', 'DEUTSCH', 'POLEN', 'POLNISCH'),
                 ('ENGLAND', 'ENGLISCH', 'POLEN', 'POLNISCH'),
                 ('FRANKREICH', 'FRANZÖSISCH', 'POLEN', 'POLNISCH'),
                 ('GRIECHENLAND', 'GRIECHISCH', 'POLEN', 'POLNISCH')],
   'section': 'language'},
  {'correct': [('BRUDER', 'SCHWESTER', 'ENKEL', 'ENKELIN'),
               ('BRUDER', 'SCHWESTER', 'KÖNIG', 'KÖNIGIN'),
               ('BRUDER', 'SCHWESTER', 'MÄNNLICH', 'WEIBLICH'),
               ('BRUDER', 'SCHWESTER', 'PAPA', 'MAMA'),
               ('BRUDER', 'SCHWESTER', 'PRINZ', 'PRINZESSIN'),
